"IndicatorId","IndicatorName","OriginalCode","StandardCode","FileName","Period","Year","Numerator","Denominator","Rate","DataQuality","ServerName","ServerRecordCount","QueryDateTime"
"23","跨醫院門診同藥理用藥日數重疊率-抗血栓(口服)","口服","IND-023","3-15跨醫院門診同藥理用藥日數重疊率-抗血栓(口服)(3377).cql","2024 Annual","2024","0","0","0","No Valid Data","FHIR Sandbox","0","2025-11-10 13:19:55"
"23","跨醫院門診同藥理用藥日數重疊率-抗血栓(口服)","口服","IND-023","3-15跨醫院門診同藥理用藥日數重疊率-抗血栓(口服)(3377).cql","2024 Annual","2024","0","0","0","No Valid Data","UHN HAPI FHIR","0","2025-11-10 13:19:55"
"24","跨醫院門診同藥理用藥日數重疊率-前列腺肥大(口服)","口服","IND-024","3-16跨醫院門診同藥理用藥日數重疊率-前列腺肥大(口服)(3378).cql","2024 Annual","2024","0","0","0","No Valid Data","SMART Health IT","0","2025-11-10 13:19:55"
"24","跨醫院門診同藥理用藥日數重疊率-前列腺肥大(口服)","口服","IND-024","3-16跨醫院門診同藥理用藥日數重疊率-前列腺肥大(口服)(3378).cql","2024 Annual","2024","0","0","0","No Valid Data","HAPI FHIR Test","0","2025-11-10 13:19:55"
"24","跨醫院門診同藥理用藥日數重疊率-前列腺肥大(口服)","口服","IND-024","3-16跨醫院門診同藥理用藥日數重疊率-前列腺肥大(口服)(3378).cql","2024 Annual","2024","0","0","0","No Valid Data","FHIR Sandbox","0","2025-11-10 13:19:55"
"24","跨醫院門診同藥理用藥日數重疊率-前列腺肥大(口服)","口服","IND-024","3-16跨醫院門診同藥理用藥日數重疊率-前列腺肥大(口服)(3378).cql","2024 Annual","2024","0","0","0","No Valid Data","UHN HAPI FHIR","0","2025-11-10 13:19:55"
"25","同醫院門診同藥理用藥日數重疊率-降血壓(口服)","口服","IND-025","3-1同醫院門診同藥理用藥日數重疊率-降血壓(口服)(1710).cql","2024 Annual","2024","0","0","0","No Valid Data","SMART Health IT","0","2025-11-10 13:19:55"
"25","同醫院門診同藥理用藥日數重疊率-降血壓(口服)","口服","IND-025","3-1同醫院門診同藥理用藥日數重疊率-降血壓(口服)(1710).cql","2024 Annual","2024","0","0","0","No Valid Data","HAPI FHIR Test","0","2025-11-10 13:19:55"
"25","同醫院門診同藥理用藥日數重疊率-降血壓(口服)","口服","IND-025","3-1同醫院門診同藥理用藥日數重疊率-降血壓(口服)(1710).cql","2024 Annual","2024","0","0","0","No Valid Data","FHIR Sandbox","0","2025-11-10 13:19:55"
"25","同醫院門診同藥理用藥日數重疊率-降血壓(口服)","口服","IND-025","3-1同醫院門診同藥理用藥日數重疊率-降血壓(口服)(1710).cql","2024 Annual","2024","0","0","0","No Valid Data","UHN HAPI FHIR","0","2025-11-10 13:19:55"
"26","同醫院門診同藥理用藥日數重疊率-降血脂(口服)","口服","IND-026","3-2同醫院門診同藥理用藥日數重疊率-降血脂(口服)(1711).cql","2024 Annual","2024","0","0","0","No Valid Data","SMART Health IT","0","2025-11-10 13:19:55"
"26","同醫院門診同藥理用藥日數重疊率-降血脂(口服)","口服","IND-026","3-2同醫院門診同藥理用藥日數重疊率-降血脂(口服)(1711).cql","2024 Annual","2024","0","0","0","No Valid Data","HAPI FHIR Test","0","2025-11-10 13:19:55"
"26","同醫院門診同藥理用藥日數重疊率-降血脂(口服)","口服","IND-026","3-2同醫院門診同藥理用藥日數重疊率-降血脂(口服)(1711).cql","2024 Annual","2024","0","0","0","No Valid Data","FHIR Sandbox","0","2025-11-10 13:19:55"
"26","同醫院門診同藥理用藥日數重疊率-降血脂(口服)","口服","IND-026","3-2同醫院門診同藥理用藥日數重疊率-降血脂(口服)(1711).cql","2024 Annual","2024","0","0","0","No Valid Data","UHN HAPI FHIR","0","2025-11-10 13:19:55"
"27","同醫院門診同藥理用藥日數重疊率-降血糖","1712","IND-027","3-3同醫院門診同藥理用藥日數重疊率-降血糖(1712).cql","2024 Annual","2024","0","0","0","No Valid Data","SMART Health IT","0","2025-11-10 13:19:55"
"27","同醫院門診同藥理用藥日數重疊率-降血糖","1712","IND-027","3-3同醫院門診同藥理用藥日數重疊率-降血糖(1712).cql","2024 Annual","2024","0","0","0","No Valid Data","HAPI FHIR Test","0","2025-11-10 13:19:55"
"27","同醫院門診同藥理用藥日數重疊率-降血糖","1712","IND-027","3-3同醫院門診同藥理用藥日數重疊率-降血糖(1712).cql","2024 Annual","2024","0","0","0","No Valid Data","FHIR Sandbox","0","2025-11-10 13:19:55"
"27","同醫院門診同藥理用藥日數重疊率-降血糖","1712","IND-027","3-3同醫院門診同藥理用藥日數重疊率-降血糖(1712).cql","2024 Annual","2024","0","0","0","No Valid Data","UHN HAPI FHIR","0","2025-11-10 13:19:55"
"28","同醫院門診同藥理用藥日數重疊率-抗思覺失調症","1726","IND-028","3-4同醫院門診同藥理用藥日數重疊率-抗思覺失調症(1726).cql","2024 Annual","2024","0","0","0","No Valid Data","SMART Health IT","0","2025-11-10 13:19:55"
"28","同醫院門診同藥理用藥日數重疊率-抗思覺失調症","1726","IND-028","3-4同醫院門診同藥理用藥日數重疊率-抗思覺失調症(1726).cql","2024 Annual","2024","0","0","0","No Valid Data","HAPI FHIR Test","0","2025-11-10 13:19:55"
"28","同醫院門診同藥理用藥日數重疊率-抗思覺失調症","1726","IND-028","3-4同醫院門診同藥理用藥日數重疊率-抗思覺失調症(1726).cql","2024 Annual","2024","0","0","0","No Valid Data","FHIR Sandbox","0","2025-11-10 13:19:55"
"28","同醫院門診同藥理用藥日數重疊率-抗思覺失調症","1726","IND-028","3-4同醫院門診同藥理用藥日數重疊率-抗思覺失調症(1726).cql","2024 Annual","2024","0","0","0","No Valid Data","UHN HAPI FHIR","0","2025-11-10 13:19:55"
"29","同醫院門診同藥理用藥日數重疊率-抗憂鬱症","1727","IND-029","3-5同醫院門診同藥理用藥日數重疊率-抗憂鬱症(1727).cql","2024 Annual","2024","0","0","0","No Valid Data","SMART Health IT","0","2025-11-10 13:19:55"
"29","同醫院門診同藥理用藥日數重疊率-抗憂鬱症","1727","IND-029","3-5同醫院門診同藥理用藥日數重疊率-抗憂鬱症(1727).cql","2024 Annual","2024","0","0","0","No Valid Data","HAPI FHIR Test","0","2025-11-10 13:19:55"
"29","同醫院門診同藥理用藥日數重疊率-抗憂鬱症","1727","IND-029","3-5同醫院門診同藥理用藥日數重疊率-抗憂鬱症(1727).cql","2024 Annual","2024","0","0","0","No Valid Data","FHIR Sandbox","0","2025-11-10 13:19:55"
"29","同醫院門診同藥理用藥日數重疊率-抗憂鬱症","1727","IND-029","3-5同醫院門診同藥理用藥日數重疊率-抗憂鬱症(1727).cql","2024 Annual","2024","0","0","0","No Valid Data","UHN HAPI FHIR","0","2025-11-10 13:19:55"
"30","同醫院門診同藥理用藥日數重疊率-安眠鎮靜(口服)","口服","IND-030","3-6同醫院門診同藥理用藥日數重疊率-安眠鎮靜(口服)(1728).cql","2024 Annual","2024","0","0","0","No Valid Data","SMART Health IT","0","2025-11-10 13:19:55"
"30","同醫院門診同藥理用藥日數重疊率-安眠鎮靜(口服)","口服","IND-030","3-6同醫院門診同藥理用藥日數重疊率-安眠鎮靜(口服)(1728).cql","2024 Annual","2024","0","0","0","No Valid Data","HAPI FHIR Test","0","2025-11-10 13:19:55"
